timestamp,X,Y,Z
2009-10-02T00:01:39.313867,+336.999184,-6613.558467,-519.234083
2009-10-02T00:03:19.313866,+199.839916,-6634.441698,+249.654435
2009-10-02T00:04:59.313866,+60.338822,-6563.382842,+1015.135853
2009-10-02T00:06:39.313866,-78.279470,-6401.330542,+1766.762153
2009-10-02T00:08:19.313866,-212.825678,-6150.526396,+2494.276644
2009-10-02T00:09:59.313865,-340.208234,-5814.471811,+3187.758954
2009-10-02T00:11:39.313865,-457.493955,-5397.872127,+3837.762828
2009-10-02T00:13:19.313865,-561.964820,-4906.566963,+4435.444096
2009-10-02T00:14:59.313864,-651.170867,-4347.443085,+4972.681492
2009-10-02T00:16:39.313864,-722.977187,-3728.333502,+5442.184741
2009-10-02T00:18:19.313864,-775.605304,-3057.903247,+5837.592076
2009-10-02T00:19:59.313863,-807.667668,-2345.523292,+6153.552148
2009-10-02T00:21:39.313863,-818.194664,-1601.138273,+6385.790427
2009-10-02T00:23:19.313863,-806.654174,-835.128601,+6531.163489
2009-10-02T00:24:59.313862,-772.964448,-58.166521,+6587.699404
2009-10-02T00:26:39.313862,-717.498995,+718.931044,+6554.622939
2009-10-02T00:28:19.313862,-641.082375,+1485.351481,+6432.366042
2009-10-02T00:29:59.313861,-544.978105,+2230.434986,+6222.562825
2009-10-02T00:31:39.313861,-430.868781,+2943.821383,+5928.030184
2009-10-02T00:33:19.313861,-300.828723,+3615.593599,+5552.734055
2009-10-02T00:34:59.313861,-157.289952,+4236.416728,+5101.739449
2009-10-02T00:36:39.313860,-3.000455,+4797.669156,+4581.147475
2009-10-02T00:38:19.313860,+159.023782,+5291.568404,+3998.017632
2009-10-02T00:39:59.313860,+325.552869,+5711.281541,+3360.271992
2009-10-02T00:41:39.313859,+493.200254,+6051.024600,+2676.596180
2009-10-02T00:43:19.313859,+658.486149,+6306.155897,+1956.318858
2009-10-02T00:44:59.313859,+817.903550,+6473.241027,+1209.280800
2009-10-02T00:46:39.313858,+967.984057,+6550.104536,+445.697439
2009-10-02T00:48:19.313858,+1105.365690,+6535.860457,-323.984574
2009-10-02T00:49:59.313858,+1226.858446,+6430.923362,-1089.235790
2009-10-02T00:51:39.313857,+1329.507162,+6236.998811,-1839.592433
2009-10-02T00:53:19.313857,+1410.650571,+5957.054541,-2564.804213
2009-10-02T00:54:59.313857,+1467.975262,+5595.271622,-3254.978766
2009-10-02T00:56:39.313856,+1499.563457,+5156.976713,-3900.719565
2009-10-02T00:58:19.313856,+1503.934415,+4648.557254,-4493.255264
2009-10-02T00:59:59.313856,+1480.077745,+4077.360947,-5024.557543
2009-10-02T01:01:39.313856,+1427.478424,+3451.584226,-5487.446336
2009-10-02T01:03:19.313855,+1346.133797,+2780.150082,-5875.683944
2009-10-02T01:04:59.313855,+1236.561325,+2072.575992,-6184.053078
2009-10-02T01:06:39.313855,+1099.797809,+1338.838003,-6408.420339
2009-10-02T01:08:19.313854,+937.390497,+589.230852,-6545.787808
2009-10-02T01:09:59.313854,+751.379415,-165.775771,-6594.328121
2009-10-02T01:11:39.313854,+544.271950,-915.681536,-6553.405658
2009-10-02T01:13:19.313853,+319.009137,-1650.098131,-6423.581877
2009-10-02T01:14:59.313853,+78.925390,-2358.888409,-6206.607717
2009-10-02T01:16:39.313853,-172.299719,-3032.303612,-5905.404187
2009-10-02T01:18:19.313852,-430.696493,-3661.117061,-5524.025428
2009-10-02T01:19:59.313852,-692.065093,-4236.749299,-5067.608690
2009-10-02T01:21:39.313852,-952.041107,-4751.386779,-4542.310726
2009-10-02T01:23:19.313851,-1206.166114,-5198.091063,-3955.229746
2009-10-02T01:24:59.313851,-1449.961654,-5570.896621,-3314.313444
2009-10-02T01:26:39.313851,-1679.005232,-5864.895243,-2628.254578
2009-10-02T01:28:19.313850,-1889.007373,-6076.306056,-1906.375182
2009-10-02T01:29:59.313850,-2075.888314,-6202.529897,-1158.500038
2009-10-02T01:31:39.313850,-2235.852452,-6242.186025,-394.821163
2009-10-02T01:33:19.313850,-2365.459632,-6195.129810,+374.244558
2009-10-02T01:34:59.313849,-2461.691302,-6062.450784,+1138.201388
2009-10-02T01:36:39.313849,-2522.010355,-5846.451743,+1886.622367
2009-10-02T01:38:19.313849,-2544.413354,-5550.608690,+2609.295914
2009-10-02T01:39:59.313848,-2527.474044,-5179.512833,+3296.368678
2009-10-02T01:41:39.313848,-2470.377064,-4738.795792,+3938.481993
2009-10-02T01:43:19.313848,-2372.942003,-4235.040200,+4526.899855
2009-10-02T01:44:59.313847,-2235.637639,-3675.678028,+5053.627417
2009-10-02T01:46:39.313847,-2059.585584,-3068.876062,+5511.518532
2009-10-02T01:48:19.313847,-1846.552849,-2423.412914,+5894.368740
2009-10-02T01:49:59.313846,-1598.933953,-1748.550766,+6196.995514
2009-10-02T01:51:39.313846,-1319.723499,-1053.902031,+6415.305455
2009-10-02T01:53:19.313846,-1012.479867,-349.290881,+6546.345042
2009-10-02T01:54:59.313845,-681.281000,+355.383639,+6588.336235
2009-10-02T01:56:39.313845,-330.671123,+1050.284256,+6540.700398
2009-10-02T01:58:19.313845,+34.400647,+1725.771630,+6404.066242
2009-10-02T01:59:59.313845,+408.649515,+2372.536822,+6180.262853
2009-10-02T02:01:39.313844,+786.530382,+2981.728101,+5872.297096
2009-10-02T02:03:19.313844,+1162.318460,+3545.072060,+5484.317688
2009-10-02T02:04:59.313844,+1530.194643,+4054.987580,+5021.563417
2009-10-02T02:06:39.313843,+1884.334675,+4504.690686,+4490.297570
2009-10-02T02:08:19.313843,+2219.001580,+4888.289457,+3897.726797
2009-10-02T02:09:59.313843,+2528.637870,+5200.863622,+3251.905902
2009-10-02T02:11:39.313842,+2807.958211,+5438.533836,+2561.633471
2009-10-02T02:13:19.313842,+3052.040680,+5598.517911,+1836.330057
2009-10-02T02:14:59.313842,+3256.412124,+5679.165014,+1085.906320
2009-10-02T02:16:39.313841,+3417.127594,+5679.974121,+320.625042
2009-10-02T02:18:19.313841,+3530.843211,+5601.595610,-449.043596
2009-10-02T02:19:59.313841,+3594.879751,+5445.812612,-1212.570747
2009-10-02T02:21:39.313840,+3607.275401,+5215.505922,-1959.517330
2009-10-02T02:23:19.313840,+3566.827895,+4914.601453,-2679.682116
2009-10-02T02:24:59.313840,+3473.123665,+4548.001089,-3363.245111
2009-10-02T02:26:39.313840,+3326.553783,+4121.498820,-4000.903993
2009-10-02T02:28:19.313839,+3128.317575,+3641.685242,-4584.000052
2009-10-02T02:29:59.313839,+2880.413500,+3115.842556,-5104.635838
2009-10-02T02:31:39.313839,+2585.617476,+2551.829117,-5555.778885
2009-10-02T02:33:19.313838,+2247.449729,+1957.959195,-5931.352228
2009-10-02T02:34:59.313838,+1870.129900,+1342.878285,-6226.311078
2009-10-02T02:36:39.313838,+1458.523222,+715.436697,-6436.703777
2009-10-02T02:38:19.313837,+1018.078164,+84.563808,-6559.719727
2009-10-02T02:39:59.313837,+554.753324,-540.857492,-6593.724072
2009-10-02T02:41:39.313837,+74.937258,-1152.113907,-6538.274935
2009-10-02T02:43:19.313836,-414.637230,-1740.779584,-6394.127284
2009-10-02T02:44:59.313836,-906.985169,-2298.828745,-6163.224410
2009-10-02T02:46:39.313836,-1394.967640,-2818.744189,-5848.674133
2009-10-02T02:48:19.313835,-1871.392829,-3293.617209,-5454.709743
2009-10-02T02:49:59.313835,-2329.119693,-3717.239156,-4986.638444
2009-10-02T02:51:39.313835,-2761.164767,-4084.185063,-4450.776146
2009-10-02T02:53:19.313835,-3160.809313,-4389.885980,-3854.366199
2009-10-02T02:54:59.313834,-3521.704062,-4630.688754,-3205.485346
2009-10-02T02:56:39.313834,-3837.971213,-4803.903364,-2512.937621
2009-10-02T02:58:19.313834,-4104.301691,-4907.835687,-1786.136179
2009-10-02T02:59:59.313833,-4316.045314,-4941.805656,-1034.975243
2009-10-02T03:01:39.313833,-4469.292186,-4906.149683,-269.693602
2009-10-02T03:03:19.313833,-4560.943261,-4802.207692,+499.268006
2009-10-02T03:04:59.313832,-4588.769192,-4632.294274,+1261.413672
2009-10-02T03:06:39.313832,-4551.455168,-4399.653816,+2006.340696
2009-10-02T03:08:19.313832,-4448.631139,-4108.401301,+2723.885513
2009-10-02T03:09:59.313831,-4280.887442,-3763.450047,+3404.265475
2009-10-02T03:11:39.313831,-4049.775760,-3370.428329,+4038.214316
2009-10-02T03:13:19.313831,-3757.794505,-2935.585425,+4617.109893
2009-10-02T03:14:59.313830,-3408.359365,-2465.689622,+5133.089442
2009-10-02T03:16:39.313830,-3005.761359,-1967.921804,+5579.153457
2009-10-02T03:18:19.313830,-2555.112204,-1449.765548,+5949.258155
2009-10-02T03:19:59.313829,-2062.277393,-918.893535,+6238.394367
2009-10-02T03:21:39.313829,-1533.798045,-383.052559,+6442.652095
2009-10-02T03:23:19.313829,-976.802027,+150.048369,+6559.267636
2009-10-02T03:24:59.313829,-398.909641,+672.846182,+6586.658061
2009-10-02T03:26:39.313828,+191.869082,+1178.030125,+6524.441772
2009-10-02T03:28:19.313828,+787.243726,+1658.642740,+6373.444521
2009-10-02T03:29:59.313828,+1378.758742,+2108.175382,+6135.689258
2009-10-02T03:31:39.313827,+1957.911551,+2520.655233,+5814.371352
2009-10-02T03:33:19.313827,+2516.273494,+2890.724678,+5413.820374
2009-10-02T03:34:59.313827,+3045.613030,+3213.712877,+4939.447438
2009-10-02T03:36:39.313826,+3538.019302,+3485.697376,+4397.675426
2009-10-02T03:38:19.313826,+3986.019543,+3703.552554,+3795.854604
2009-10-02T03:39:59.313826,+4382.696954,+3864.989991,+3142.171074
2009-10-02T03:41:39.313825,+4721.802639,+3968.584351,+2445.532179
2009-10-02T03:43:19.313825,+4997.855635,+4013.785044,+1715.446664
2009-10-02T03:44:59.313825,+5206.236095,+4000.914832,+961.892689
2009-10-02T03:46:39.313824,+5343.264027,+3931.154508,+195.177844
2009-10-02T03:48:19.313824,+5406.264552,+3806.513718,-574.207305
2009-10-02T03:49:59.313824,+5393.616552,+3629.788233,-1335.737735
2009-10-02T03:51:39.313824,+5304.785489,+3404.504602,-2079.003411
2009-10-02T03:53:19.313823,+5140.337929,+3134.853474,-2793.856025
2009-10-02T03:54:59.313823,+4901.939530,+2825.613599,-3470.550366
2009-10-02T03:56:39.313823,+4592.336933,+2482.068564,-4099.879582
2009-10-02T03:58:19.313822,+4215.320831,+2109.915349,-4673.302370
2009-10-02T03:59:59.313822,+3775.674549,+1715.168153,-5183.055763
2009-10-02T04:01:39.313822,+3279.108339,+1304.060880,-5622.256898
2009-10-02T04:03:19.313821,+2732.181142,+882.948756,-5984.991964
2009-10-02T04:04:59.313821,+2142.209670,+458.210099,-6266.390161
2009-10-02T04:06:39.313821,+1517.168652,+36.151319,-6462.682484
2009-10-02T04:08:19.313820,+865.584342,-377.084914,-6571.248259
2009-10-02T04:09:59.313820,+196.416892,-775.607888,-6590.646442
2009-10-02T04:11:39.313820,-481.060288,-1153.860733,-6520.630414
2009-10-02T04:13:19.313819,-1157.385647,-1506.695397,-6362.150499
2009-10-02T04:14:59.313819,-1823.039477,-1829.441038,-6117.342810
2009-10-02T04:16:39.313819,-2468.575462,-2117.965229,-5789.502078
2009-10-02T04:18:19.313819,-3084.751598,-2368.725649,-5383.040927
2009-10-02T04:19:59.313818,-3662.661411,-2578.814458,-4903.436773
2009-10-02T04:21:39.313818,-4193.864658,-2745.993062,-4357.163187
2009-10-02T04:23:19.313818,-4670.511996,-2868.716371,-3751.606607
2009-10-02T04:24:59.313817,-5085.463978,-2946.146478,-3094.970635
2009-10-02T04:26:39.313817,-5432.402157,-2978.155563,-2396.167753
2009-10-02T04:28:19.313817,-5705.929726,-2965.317516,-1664.699014
2009-10-02T04:29:59.313816,-5901.659056,-2908.888444,-910.524681
2009-10-02T04:31:39.313816,-6016.285554,-2810.776181,-143.926252
2009-10-02T04:33:19.313816,-6047.645067,-2673.498992,+624.636374
2009-10-02T04:34:59.313815,-5994.754856,-2500.135135,+1384.672006
2009-10-02T04:36:39.313815,-5857.834929,-2294.263135,+2125.806997
2009-10-02T04:38:19.313815,-5638.309212,-2059.893995,+2837.930324
2009-10-02T04:39:59.313814,-5338.791340,-1801.397957,+3511.333860
2009-10-02T04:41:39.313814,-4963.049652,-1523.426258,+4136.848878
2009-10-02T04:43:19.313814,-4515.953708,-1230.829117,+4705.970220
2009-10-02T04:44:59.313814,-4003.407039,-928.573241,+5210.969395
2009-10-02T04:46:39.313813,-3432.266151,-621.659739,+5644.997512
2009-10-02T04:48:19.313813,-2810.245159,-315.042248,+6002.175821
2009-10-02T04:49:59.313813,-2145.808098,-13.547917,+6277.671758
2009-10-02T04:51:39.313812,-1448.051430,+278.196339,+6467.759105
2009-10-02T04:53:19.313812,-726.579835,+555.832973,+6569.864798
2009-10-02T04:54:59.313812,+8.624799,+815.337704,+6582.601330
2009-10-02T04:56:39.313811,+747.339342,+1053.076841,+6505.784088
2009-10-02T04:58:19.313811,+1479.239374,+1265.858067,+6340.435235
2009-10-02T04:59:59.313811,+2194.041839,+1450.973417,+6088.770878
2009-10-02T05:01:39.313810,+2881.647451,+1606.233433,+5754.174739
2009-10-02T05:03:19.313810,+3532.284167,+1729.993155,+5341.157526
2009-10-02T05:04:59.313810,+4136.646841,+1821.168937,+4855.299467
2009-10-02T05:06:39.313809,+4686.031463,+1879.246870,+4303.180330
2009-10-02T05:08:19.313809,+5172.465674,+1904.282891,+3692.296632
2009-10-02T05:09:59.313809,+5588.831876,+1896.891275,+3030.959595
2009-10-02T05:11:39.313809,+5928.973201,+1858.224936,+2328.183155
2009-10-02T05:13:19.313808,+6187.792416,+1789.947043,+1593.562648
2009-10-02T05:14:59.313808,+6361.334162,+1694.193086,+837.139895
2009-10-02T05:16:39.313808,+6446.847519,+1573.524584,+69.262588
2009-10-02T05:18:19.313807,+6442.833333,+1430.877354,-699.562234
2009-10-02T05:19:59.313807,+6349.068798,+1269.502427,-1458.818211
2009-10-02T05:21:39.313807,+6166.613850,+1092.901075,-2198.126976
2009-10-02T05:23:19.313806,+5897.797671,+904.756475,-2907.395560
2009-10-02T05:24:59.313806,+5546.183660,+708.864246,-3576.957630
2009-10-02T05:26:39.313806,+5116.516196,+509.062237,-4197.707474
2009-10-02T05:28:19.313805,+4614.649361,+309.160078,-4761.223839
2009-10-02T05:29:59.313805,+4047.460388,+112.871039,-5259.881308
2009-10-02T05:31:39.313805,+3422.749984,-76.252333,-5686.949530
2009-10-02T05:33:19.313804,+2749.130870,-254.878273,-6036.680631
2009-10-02T05:34:59.313804,+2035.904162,-419.951091,-6304.380670
2009-10-02T05:36:39.313804,+1292.930513,-568.740590,-6486.465845
2009-10-02T05:38:19.313804,+530.494730,-698.885226,-6580.507166
2009-10-02T05:39:59.313803,-240.836712,-808.427249,-6585.258283
2009-10-02T05:41:39.313803,-1010.358149,-895.841028,-6500.668786
2009-10-02T05:43:19.313803,-1767.370511,-960.053526,-6327.885380
2009-10-02T05:44:59.313802,-2501.327755,-1000.456596,-6069.236591
2009-10-02T05:46:39.313802,-3201.979798,-1016.912023,-5728.202608
2009-10-02T05:48:19.313802,-3859.513187,-1009.748517,-5309.374733
2009-10-02T05:49:59.313801,-4464.690025,-979.750556,-4818.398369
2009-10-02T05:51:39.313801,-5008.979127,-928.139411,-4261.901809
2009-10-02T05:53:19.313801,-5484.679112,-856.546851,-3647.411589
2009-10-02T05:54:59.313800,-5885.032351,-766.981375,-2983.254923
2009-10-02T05:56:39.313800,-6204.326950,-661.787513,-2278.449127
2009-10-02T05:58:19.313800,-6437.983579,-543.598374,-1542.579808
2009-10-02T05:59:59.313799,-6582.627349,-415.284987,-785.670571
2009-10-02T06:01:39.313799,-6636.142153,-279.897939,-18.042026
2009-10-02T06:03:19.313799,-6597.702270,-140.606459,+749.831959
2009-10-02T06:04:59.313799,-6467.787728,-0.636132,+1507.470401
2009-10-02T06:06:39.313798,-6248.178221,+136.794454,+2244.533123
2009-10-02T06:08:19.313798,-5941.926600,+268.536707,+2950.965854
2009-10-02T06:09:59.313798,-5553.312852,+391.573701,+3617.140919
2009-10-02T06:11:39.313797,-5087.778746,+503.079059,+4233.989843
2009-10-02T06:13:19.313797,-4551.846668,+600.471440,+4793.127088
2009-10-02T06:14:59.313797,-3953.022370,+681.464314,+5286.961975
2009-10-02T06:16:39.313796,-3299.686290,+744.110182,+5708.798827
2009-10-02T06:18:19.313796,-2600.972399,+786.837693,+6052.924771
2009-10-02T06:19:59.313796,-1866.638595,+808.481749,+6314.683595
2009-10-02T06:21:39.313795,-1106.928263,+808.307445,+6490.535122
2009-10-02T06:23:19.313795,-332.427784,+786.025290,+6578.098198
2009-10-02T06:24:59.313795,+446.079065,+741.798728,+6576.180778
2009-10-02T06:26:39.313794,+1217.758646,+676.243665,+6484.794965
2009-10-02T06:28:19.313794,+1971.876158,+590.420528,+6305.158177
2009-10-02T06:29:59.313794,+2697.942816,+485.818354,+6039.678627
2009-10-02T06:31:39.313794,+3385.861365,+364.331080,+5691.927352
2009-10-02T06:33:19.313793,+4026.067207,+228.225798,+5266.593857
2009-10-02T06:34:59.313793,+4609.663399,+80.104195,+4769.427644
2009-10-02T06:36:39.313793,+5128.546823,-77.142886,+4207.164518
2009-10-02T06:38:19.313792,+5575.525875,-240.387146,+3587.440014
2009-10-02T06:39:59.313792,+5944.426758,-406.318729,+2918.688478
2009-10-02T06:41:39.313792,+6230.186391,-571.506833,+2210.028861
2009-10-02T06:43:19.313791,+6428.926088,-732.463840,+1471.137984
2009-10-02T06:44:59.313791,+6538.009047,-885.712058,+712.117574
2009-10-02T06:46:39.313791,+6556.080869,-1027.850134,-56.647211
2009-10-02T06:48:19.313790,+6483.089214,-1155.619534,-824.636624
2009-10-02T06:49:59.313790,+6320.280365,-1265.968807,-1581.345066
2009-10-02T06:51:39.313790,+6070.177454,-1356.114349,-2316.430570
2009-10-02T06:53:19.313789,+5736.537138,-1423.596616,-3019.860346
2009-10-02T06:54:59.313789,+5324.288338,-1466.331046,-3682.050668
2009-10-02T06:56:39.313789,+4839.453327,-1482.651661,-4293.998844
2009-10-02T06:58:19.313788,+4289.053598,-1471.347122,-4847.405019
2009-10-02T06:59:59.313788,+3681.002372,-1431.689627,-5334.783231
2009-10-02T07:01:39.313788,+3023.984665,-1363.455506,-5749.558702
2009-10-02T07:03:19.313788,+2327.329410,-1266.936877,-6086.151033
2009-10-02T07:04:59.313787,+1600.875322,-1142.943973,-6340.044181
2009-10-02T07:06:39.313787,+854.830614,-992.799329,-6507.841698
2009-10-02T07:08:19.313787,+99.630871,-818.324638,-6587.306980
2009-10-02T07:09:59.313786,-654.205230,-621.818300,-6577.389078
2009-10-02T07:11:39.313786,-1396.218584,-406.025824,-6478.235129
2009-10-02T07:13:19.313786,-2116.152808,-174.101676,-6291.187542
2009-10-02T07:14:59.313785,-2804.092735,+70.435482,-6018.766225
2009-10-02T07:16:39.313785,-3450.597461,+323.754117,-5664.637633
2009-10-02T07:18:19.313785,-4046.829589,+581.768217,-5233.570722
2009-10-02T07:19:59.313784,-4584.676447,+840.200423,-4731.376660
2009-10-02T07:21:39.313784,-5056.862818,+1094.649730,-4164.837372
2009-10-02T07:23:19.313784,-5457.054290,+1340.664992,-3541.618266
2009-10-02T07:24:59.313783,-5779.946456,+1573.820129,-2870.167758
2009-10-02T07:26:39.313783,-6021.340520,+1789.790260,-2159.604727
2009-10-02T07:28:19.313783,-6178.203417,+1984.428255,-1419.595781
2009-10-02T07:29:59.313783,-6248.711293,+2153.840493,-660.222609
2009-10-02T07:31:39.313782,-6232.274366,+2294.458837,+108.158554
2009-10-02T07:33:19.313782,-6129.541837,+2403.108338,+875.062361
2009-10-02T07:34:59.313782,-5942.387785,+2477.069450,+1630.021065
2009-10-02T07:36:39.313781,-5673.878218,+2514.133561,+2362.732312
2009-10-02T07:38:19.313781,-5328.218812,+2512.649811,+3063.202825
2009-10-02T07:39:59.313781,-4910.686953,+2471.562693,+3721.888250
2009-10-02T07:41:39.313780,-4427.546137,+2390.439581,+4329.824563
2009-10-02T07:43:19.313780,-3885.947755,+2269.488447,+4878.749061
2009-10-02T07:44:59.313780,-3293.821830,+2109.565297,+5361.210916
2009-10-02T07:46:39.313779,-2659.757916,+1912.171984,+5770.670233
2009-10-02T07:48:19.313779,-1992.876870,+1679.443170,+6101.583322
2009-10-02T07:49:59.313779,-1302.698078,+1414.123060,+6349.473895
2009-10-02T07:51:39.313778,-599.002786,+1119.532669,+6510.988985
2009-10-02T07:53:19.313778,+108.302890,+799.528434,+6583.939850
2009-10-02T07:54:59.313778,+809.325277,+458.452089,+6567.330137
2009-10-02T07:56:39.313778,+1494.319463,+101.072922,+6461.368697
2009-10-02T07:58:19.313777,+2153.822668,-267.477437,+6267.468075
2009-10-02T07:59:59.313777,+2778.783517,-641.778008,+5988.228757
2009-10-02T08:01:39.313777,+3360.686417,-1016.196336,+5627.407891
2009-10-02T08:03:19.313776,+3891.669466,-1384.971976,+5189.873090
2009-10-02T08:04:59.313776,+4364.632244,-1742.304766,+4681.540569
2009-10-02T08:06:39.313776,+4773.333859,-2082.445128,+4109.300327
2009-10-02T08:08:19.313775,+5112.481071,-2399.786495,+3480.927211
2009-10-02T08:09:59.313775,+5377.802902,-2688.958022,+2804.976508
2009-10-02T08:11:39.313775,+5566.108124,-2944.915068,+2090.667130
2009-10-02T08:13:19.313774,+5675.327710,-3163.026655,+1347.756039
2009-10-02T08:14:59.313774,+5704.541511,-3339.158747,+586.402330
2009-10-02T08:16:39.313774,+5653.984509,-3469.749139,-182.976463
2009-10-02T08:18:19.313773,+5525.037542,-3551.874943,-949.851130
2009-10-02T08:19:59.313773,+5320.197487,-3583.309417,-1703.732090
2009-10-02T08:21:39.313773,+5043.029917,-3562.566466,-2434.317285
2009-10-02T08:23:19.313773,+4698.106290,-3488.935455,-3131.637016
2009-10-02T08:24:59.313772,+4290.925245,-3362.501949,-3786.193433
2009-10-02T08:26:39.313772,+3827.820794,-3184.156713,-4389.090743
2009-10-02T08:28:19.313772,+3315.858980,-2955.590788,-4932.156005
2009-10-02T08:29:59.313771,+2762.725455,-2679.277915,-5408.046705
2009-10-02T08:31:39.313771,+2176.607421,-2358.446326,-5810.344915
2009-10-02T08:33:19.313771,+1566.071400,-1997.040296,-6133.639668
2009-10-02T08:34:59.313770,+939.936305,-1599.669061,-6373.596012
2009-10-02T08:36:39.313770,+307.145826,-1171.545839,-6527.006517
2009-10-02T08:38:19.313770,-323.357784,-718.419326,-6591.829247
2009-10-02T08:39:59.313769,-942.757081,-246.497361,-6567.210788
2009-10-02T08:41:39.313769,-1542.480807,+237.636124,-6453.496264
2009-10-02T08:43:19.313769,-2114.319886,+727.111147,-6252.223138
2009-10-02T08:44:59.313768,-2650.537091,+1214.867072,-5966.102635
2009-10-02T08:46:39.313768,-3143.969397,+1693.752141,-5598.985911
