timestamp,X,Y,Z
2009-10-02T17:34:59.313669,-1065.964720,+600.780396,-6524.827826
2009-10-02T17:36:39.313669,-300.903426,+732.153561,-6591.562444
2009-10-02T17:38:19.313669,+469.977535,+842.462283,-6568.865980
2009-10-02T17:39:59.313669,+1235.972679,+930.214848,-6457.055693
2009-10-02T17:41:39.313668,+1986.423599,+994.376914,-6257.643822
2009-10-02T17:43:19.313668,+2710.864248,+1034.383816,-5973.318107
2009-10-02T17:44:59.313668,+3399.165506,+1050.144471,-5607.907285
2009-10-02T17:46:39.313667,+4041.674291,+1042.036977,-5166.333921
2009-10-02T17:48:19.313667,+4629.349536,+1010.896034,-4654.553809
2009-10-02T17:49:59.313667,+5153.892230,+957.993073,-4079.480686
2009-10-02T17:51:39.313666,+5607.865863,+885.008690,-3448.896759
2009-10-02T17:53:19.313666,+5984.806285,+793.997364,-2771.350908
2009-10-02T17:54:59.313666,+6279.319148,+687.345656,-2056.045481
2009-10-02T17:56:39.313665,+6487.163760,+567.724767,-1312.711607
2009-10-02T17:58:19.313665,+6605.319120,+438.036670,-551.474656
2009-10-02T17:59:59.313665,+6632.030997,+301.356463,+217.286171
2009-10-02T18:01:39.313664,+6566.840972,+160.872390,+983.082132
2009-10-02T18:03:19.313664,+6410.595597,+19.822363,+1735.462433
2009-10-02T18:04:59.313664,+6165.434982,-118.569510,+2464.161547
2009-10-02T18:06:39.313664,+5834.760474,-251.155806,+3159.242984
2009-10-02T18:08:19.313663,+5423.182657,-374.928154,+3811.237526
2009-10-02T18:09:59.313663,+4936.453129,-487.073554,+4411.271890
2009-10-02T18:11:39.313663,+4381.379776,-585.030021,+4951.190990
2009-10-02T18:13:19.313662,+3765.724947,-666.535458,+5423.667196
2009-10-02T18:14:59.313662,+3098.092863,-729.670249,+5822.295288
2009-10-02T18:16:39.313662,+2387.806162,-772.894207,+6141.676484
2009-10-02T18:18:19.313661,+1644.774845,-795.075994,+6377.486823
2009-10-02T18:19:59.313661,+879.357174,-795.515473,+6526.533980
2009-10-02T18:21:39.313661,+102.214911,-773.958310,+6586.795991
2009-10-02T18:23:19.313660,-675.833356,-730.602390,+6557.447039
2009-10-02T18:24:59.313660,-1443.960423,-666.097176,+6438.867396
2009-10-02T18:26:39.313660,-2191.478944,-581.534054,+6232.639597
2009-10-02T18:28:19.313659,-2907.987722,-478.429423,+5941.529810
2009-10-02T18:29:59.313659,-3583.515888,-358.699426,+5569.455269
2009-10-02T18:31:39.313659,-4208.662933,-224.627692,+5121.436687
2009-10-02T18:33:19.313659,-4774.733011,-78.825696,+4603.535183
2009-10-02T18:34:59.313658,-5273.859655,+75.812658,+4022.773990
2009-10-02T18:36:39.313658,-5699.120700,+236.162990,+3387.046117
2009-10-02T18:38:19.313658,-6044.639233,+398.927182,+2705.009607
2009-10-02T18:39:59.313657,-6305.672036,+560.694935,+1985.970355
2009-10-02T18:41:39.313657,-6478.680410,+718.008058,+1239.753806
2009-10-02T18:43:19.313657,-6561.383979,+867.426366,+476.567690
2009-10-02T18:44:59.313656,-6552.794533,+1005.594173,-293.142420
2009-10-02T18:46:39.313656,-6453.228854,+1129.306237,-1058.841957
2009-10-02T18:48:19.313656,-6264.299990,+1235.570592,-1810.056748
2009-10-02T18:49:59.313655,-5988.890559,+1321.668231,-2536.519953
2009-10-02T18:51:39.313655,-5631.105978,+1385.210039,-3228.318738
2009-10-02T18:53:19.313655,-5196.205807,+1424.184937,-3876.032888
2009-10-02T18:54:59.313655,-4690.519544,+1437.002482,-4470.863391
2009-10-02T18:56:39.313654,-4121.347852,+1422.527941,-5004.751110
2009-10-02T18:58:19.313654,-3496.850424,+1380.109173,-5470.482304
2009-10-02T18:59:59.313654,-2825.924772,+1309.595553,-5861.781798
2009-10-02T19:01:39.313653,-2118.076162,+1211.347183,-6173.392609
2009-10-02T19:03:19.313653,-1383.280400,+1086.237239,-6401.141415
2009-10-02T19:04:59.313653,-631.842602,+935.644850,-6541.987151
2009-10-02T19:06:39.313652,+125.745022,+761.439755,-6594.056640
2009-10-02T19:08:19.313652,+878.945179,+565.959870,-6556.665946
2009-10-02T19:09:59.313652,+1617.319650,+351.979780,-6430.331030
2009-10-02T19:11:39.313651,+2330.671968,+122.672152,-6216.759042
2009-10-02T19:13:19.313651,+3009.184790,-118.437643,-5918.827895
2009-10-02T19:14:59.313651,+3643.554535,-367.523936,-5540.549708
2009-10-02T19:16:39.313650,+4225.116620,-620.519293,-5087.020522
2009-10-02T19:18:19.313650,+4745.965189,-873.178221,-4564.358553
2009-10-02T19:19:59.313650,+5199.064396,-1121.146138,-3979.626227
2009-10-02T19:21:39.313650,+5578.347213,-1360.031292,-3340.738726
2009-10-02T19:23:19.313649,+5878.801597,-1585.479445,-2656.359942
2009-10-02T19:24:59.313649,+6096.542087,-1793.249984,-1935.786905
2009-10-02T19:26:39.313649,+6228.865131,-1979.292044,-1188.823385
2009-10-02T19:28:19.313648,+6274.286796,-2139.818305,-425.645338
2009-10-02T19:29:59.313648,+6232.562484,-2271.376096,+343.340190
2009-10-02T19:31:39.313648,+6104.687210,-2370.913891,+1107.640880
2009-10-02T19:33:19.313647,+5892.876924,-2435.841126,+1856.826717
2009-10-02T19:34:59.313647,+5600.529585,-2464.081655,+2580.676594
2009-10-02T19:36:39.313647,+5232.169926,-2454.118575,+3269.321343
2009-10-02T19:38:19.313646,+4793.374397,-2405.029599,+3913.381181
2009-10-02T19:39:59.313646,+4290.682740,-2316.512198,+4504.092549
2009-10-02T19:41:39.313646,+3731.498615,-2188.899749,+5033.427368
2009-10-02T19:43:19.313646,+3123.975569,-2023.167708,+5494.202054
2009-10-02T19:44:59.313645,+2476.893847,-1820.928362,+5880.171036
2009-10-02T19:46:39.313645,+1799.531974,-1584.415700,+6186.107546
2009-10-02T19:48:19.313645,+1101.532409,-1316.461211,+6407.870147
2009-10-02T19:49:59.313644,+392.764172,-1020.459984,+6542.455638
2009-10-02T19:51:39.313644,-316.815847,-700.327714,+6588.036506
2009-10-02T19:53:41.313644,-1169.215948,-283.495175,+6522.296561
2009-10-02T19:55:21.313643,-1845.469348,+73.944244,+6369.791351
2009-10-02T19:57:01.313643,-2491.491647,+440.025918,+6130.558280
2009-10-02T19:58:41.313643,-3098.443298,+809.291261,+5807.810459
2009-10-02T20:00:21.313642,-3658.080819,+1176.107988,+5405.895695
2009-10-02T20:02:01.313642,-4162.871355,+1534.755007,+4930.243326
2009-10-02T20:03:41.313642,-4606.097884,+1879.510084,+4387.294461
2009-10-02T20:05:21.313641,-4981.952518,+2204.741891,+3784.418916
2009-10-02T20:07:01.313641,-5285.617695,+2505.001520,+3129.817531
2009-10-02T20:08:41.313641,-5513.332332,+2775.113532,+2432.412300
2009-10-02T20:10:21.313640,-5662.443685,+3010.264666,+1701.725317
2009-10-02T20:12:01.313640,-5731.443264,+3206.089144,+947.746843
2009-10-02T20:13:41.313640,-5719.983282,+3358.747788,+180.793917
2009-10-02T20:15:21.313640,-5628.874697,+3464.998872,-588.635066
2009-10-02T20:17:01.313639,-5460.067704,+3522.259874,-1350.008971
2009-10-02T20:18:41.313639,-5216.614951,+3528.660467,-2092.914594
2009-10-02T20:20:21.313639,-4902.614551,+3483.081621,-2807.204808
2009-10-02T20:22:01.313638,-4523.139101,+3385.183812,-3483.140956
2009-10-02T20:23:41.313638,-4084.147920,+3235.421827,-4111.527697
2009-10-02T20:25:21.313638,-3592.389786,+3035.046801,-4683.837663
2009-10-02T20:27:01.313637,-3055.293599,+2786.096112,-5192.325439
2009-10-02T20:28:41.313637,-2480.853678,+2491.371043,-5630.127636
2009-10-02T20:30:21.313637,-1877.508233,+2154.403889,-5991.352308
2009-10-02T20:32:01.313636,-1254.012340,+1779.412696,-6271.152578
2009-10-02T20:33:41.313636,-619.311568,+1371.247143,-6465.784600
2009-10-02T20:35:21.313636,+17.585551,+935.324934,-6572.653128
2009-10-02T20:37:01.313635,+647.731644,+477.560628,-6590.340674
2009-10-02T20:38:41.313635,+1262.363847,+4.286718,-6518.626621
2009-10-02T20:40:21.313635,+1853.024473,-477.833105,-6358.487616
2009-10-02T20:42:01.313635,+2411.673535,-961.894963,-6112.084213
2009-10-02T20:43:41.313634,+2930.797116,-1440.852006,-5782.735070
2009-10-02T20:45:21.313634,+3403.506642,-1907.613899,-5374.875155
2009-10-02T20:47:01.313634,+3823.631976,-2355.150293,-4894.002805
2009-10-02T20:48:41.313633,+4185.804024,-2776.596993,-4346.609246
2009-10-02T20:50:21.313633,+4485.524729,-3165.361672,-3740.095331
2009-10-02T20:52:01.313633,+4719.225820,-3515.226875,-3082.675869
2009-10-02T20:53:41.313632,+4884.315481,-3820.450655,-2383.271753
2009-10-02T20:55:21.313632,+4979.209944,-4075.861919,-1651.389331
2009-10-02T20:57:01.313632,+5003.350284,-4276.948076,-896.991341
2009-10-02T20:58:41.313631,+4957.203536,-4419.934622,-130.358979
2009-10-02T21:00:21.313631,+4842.247047,-4501.854891,+638.051268
2009-10-02T21:02:01.313631,+4660.937013,-4520.605971,+1397.754894
2009-10-02T21:03:41.313631,+4416.661509,-4474.991573,+2138.386603
2009-10-02T21:05:21.313630,+4113.679792,-4364.750899,+2849.845212
2009-10-02T21:07:01.313630,+3757.048964,-4190.572688,+3522.434343
2009-10-02T21:08:41.313630,+3352.538277,-3954.095249,+4146.996680
2009-10-02T21:10:21.313629,+2906.533550,-3657.890578,+4715.039205
2009-10-02T21:12:01.313629,+2425.934656,-3305.434316,+5218.847031
2009-10-02T21:13:41.313629,+1918.047562,-2901.063469,+5651.586619
2009-10-02T21:15:21.313628,+1390.471154,-2449.919676,+6007.395189
2009-10-02T21:17:01.313628,+850.983320,-1957.882074,+6281.455348
2009-10-02T21:18:41.313628,+307.426220,-1431.490121,+6470.056628
2009-10-02T21:20:21.313627,-232.406617,-877.856804,+6570.642511
2009-10-02T21:22:01.313627,-760.880355,-304.572043,+6581.842525
2009-10-02T21:23:41.313627,-1270.625209,+280.399309,+6503.489615
2009-10-02T21:25:21.313626,-1754.638098,+868.826802,+6336.623213
2009-10-02T21:27:01.313626,-2206.377600,+1452.328497,+6083.477120
2009-10-02T21:28:41.313626,-2619.852387,+2022.488718,+5747.452717
2009-10-02T21:30:21.313626,-2989.700890,+2570.978489,+5333.078030
2009-10-02T21:32:01.313625,-3311.262896,+3089.677853,+4845.951684
2009-10-02T21:33:41.313625,-3580.640998,+3570.796781,+4292.671591
2009-10-02T21:35:21.313625,-3794.750928,+4006.994814,+3680.749900
2009-10-02T21:37:01.313624,-3951.359229,+4391.496378,+3018.513789
2009-10-02T21:38:41.313624,-4049.108875,+4718.200134,+2314.992799
2009-10-02T21:40:21.313624,-4087.529678,+4981.778764,+1579.794717
2009-10-02T21:42:01.313623,-4067.036010,+5177.768260,+822.972455
2009-10-02T21:43:41.313623,-3988.910900,+5302.645386,+54.883724
2009-10-02T21:45:21.313623,-3855.275401,+5353.891233,-713.956147
2009-10-02T21:47:01.313622,-3669.043662,+5330.039145,-1473.024686
2009-10-02T21:48:41.313622,-3433.866853,+5230.703599,-2211.942876
2009-10-02T21:50:21.313622,-3154.063305,+5056.594058,-2920.620774
2009-10-02T21:52:01.313622,-2834.540376,+4809.510065,-3589.399880
2009-10-02T21:53:41.293621,-2480.781991,+4492.388981,-4209.067444
2009-10-02T21:55:21.293621,-2098.465734,+4108.999404,-4771.465872
2009-10-02T21:57:01.293621,-1693.792690,+3664.270708,-5268.856672
2009-10-02T21:58:41.293620,-1273.111505,+3163.986755,-5694.528436
2009-10-02T22:00:21.293620,-842.885957,+2614.762423,-6042.754300
2009-10-02T22:02:01.293620,-409.595623,+2023.952152,-6308.863104
2009-10-02T22:03:41.293619,+20.360445,+1399.550151,-6489.295640
2009-10-02T22:05:21.293619,+440.755409,+750.081700,-6581.647259
2009-10-02T22:07:01.293619,+845.623441,+84.488912,-6584.697257
2009-10-02T22:08:41.293618,+1229.343200,-587.991679,-6498.422604
2009-10-02T22:10:21.293618,+1586.713376,-1257.954590,-6323.995075
2009-10-02T22:12:01.293618,+1913.020974,-1915.953247,-6063.766958
2009-10-02T22:13:41.293617,+2204.103291,-2552.629937,-5721.242086
2009-10-02T22:15:21.293617,+2456.400078,-3158.846763,-5301.034263
2009-10-02T22:17:01.293617,+2666.998678,-3725.818399,-4808.810426
2009-10-02T22:18:41.293617,+2833.667934,-4245.240024,-4251.216747
2009-10-02T22:20:21.293616,+2954.881324,-4709.408764,-3635.793258
2009-10-02T22:22:01.293616,+3029.830725,-5111.341079,-2970.878026
2009-10-02T22:23:41.293616,+3058.428567,-5444.883261,-2265.496291
2009-10-02T22:25:21.293615,+3041.299131,-5704.808953,-1529.238648
2009-10-02T22:27:01.293615,+2979.758603,-5886.905120,-772.130270
2009-10-02T22:28:41.293615,+2875.783898,-5988.044203,-4.491424
2009-10-02T22:30:21.293614,+2731.969965,-6006.237363,+763.207236
2009-10-02T22:32:01.293614,+2551.477798,-5940.672553,+1520.489933
2009-10-02T22:33:41.293614,+2337.974321,-5791.734859,+2257.024766
2009-10-02T22:35:21.293613,+2095.562958,-5561.004927,+2962.768799
2009-10-02T22:37:01.293613,+1828.709165,-5251.239766,+3628.106538
2009-10-02T22:38:41.293613,+1542.160637,-4866.338004,+4243.982285
2009-10-02T22:40:21.293613,+1240.865164,-4411.286206,+4802.023014
2009-10-02T22:42:01.293612,+929.888001,-3892.091403,+5294.651803
2009-10-02T22:43:41.293612,+614.327007,-3315.696496,+5715.189767
2009-10-02T22:45:21.293612,+299.230199,-2689.882507,+6057.941340
2009-10-02T22:47:01.293611,-10.483526,-2023.161925,+6318.266870
2009-10-02T22:48:41.293611,-310.098890,-1324.662145,+6492.640829
2009-10-02T22:50:21.293611,-595.175003,-604.001980,+6578.697573
2009-10-02T22:52:01.293610,-861.609911,+128.840489,+6575.261628
2009-10-02T22:53:41.293610,-1105.699025,+863.664387,+6482.363151
2009-10-02T22:55:21.293610,-1324.185889,+1590.186369,+6301.237792
2009-10-02T22:57:01.293609,-1514.305329,+2298.182560,+6034.312736
2009-10-02T22:58:41.293609,-1673.818904,+2977.631377,+5685.177311
2009-10-02T23:00:21.293609,-1801.041550,+3618.855200,+5258.538169
2009-10-02T23:02:01.293608,-1894.858735,+4212.658991,+4760.161838
2009-10-02T23:03:41.293608,-1954.735673,+4750.465962,+4196.801247
2009-10-02T23:05:21.293608,-1980.716020,+5224.445430,+3576.107906
2009-10-02T23:07:01.293608,-1973.411886,+5627.632826,+2906.530497
2009-10-02T23:08:41.293607,-1933.984087,+5954.036625,+2197.200107
2009-10-02T23:10:21.293607,-1864.113228,+6198.733395,+1457.805232
2009-10-02T23:12:01.293607,-1765.961400,+6357.946720,+698.456856
2009-10-02T23:13:41.293606,-1642.125704,+6429.109921,-70.453307
2009-10-02T23:15:21.293606,-1495.585178,+6410.909416,-838.399421
2009-10-02T23:17:01.293606,-1329.641093,+6303.310899,-1594.872794
2009-10-02T23:18:41.293605,-1147.850780,+6107.559794,-2329.533309
2009-10-02T23:20:21.293605,-953.959417,+5826.162017,-3032.354307
2009-10-02T23:22:01.293605,-751.829213,+5462.846698,-3693.760703
2009-10-02T23:23:41.293604,-545.368393,+5022.511715,-4304.761240
2009-10-02T23:25:21.293604,-338.460773,+4511.150487,-4857.070101
2009-10-02T23:27:01.293604,-134.897082,+3935.764765,-5343.216916
2009-10-02T23:28:41.293604,+61.690925,+3304.263035,-5756.644876
2009-10-02T23:30:21.293603,+247.891997,+2625.346302,-6091.794449
2009-10-02T23:32:01.293603,+420.570697,+1908.384686,-6344.171356
2009-10-02T23:33:41.293603,+576.917563,+1163.287931,-6510.401755
2009-10-02T23:35:21.293602,+714.492935,+400.368411,-6588.272584
2009-10-02T23:37:01.293602,+831.263079,-369.799576,-6576.757383
2009-10-02T23:38:41.293602,+925.628598,-1136.524830,-6476.027258
2009-10-02T23:40:21.293601,+996.445924,-1889.143518,-6287.446671
2009-10-02T23:42:01.293601,+1043.040191,-2617.162627,-6013.555828
2009-10-02T23:43:41.293601,+1065.211933,-3310.403958,-5658.042666
2009-10-02T23:45:21.293600,+1063.233387,-3959.147165,-5225.696639
2009-10-02T23:47:01.293600,+1037.838168,-4554.265406,-4722.347632
2009-10-02T23:48:41.293600,+990.203180,-5087.355111,-4154.793437
2009-10-02T23:50:21.293599,+921.922238,-5550.858603,-3530.712504
2009-10-02T23:52:01.293599,+834.972507,-5938.175611,-2858.563142
2009-10-02T23:53:41.293599,+731.673880,-6243.762449,-2147.471607
2009-10-02T23:55:21.293599,+614.642550,-6463.217533,-1407.108982
2009-10-02T23:57:01.293598,+486.738490,-6593.350099,-647.557996
2009-10-02T23:58:41.293598,+351.008544,-6632.230297,+120.826746
2009-10-02T00:03:40.000000,+171.068232,-6627.272815,+408.628862
2009-10-02T00:20:20.000000,-811.636084,-2193.827277,+6208.582155
2009-10-02T00:37:00.000000,+29.985373,+4905.603328,+4465.401375
2009-10-02T00:53:40.000000,+1424.532238,+5888.769887,-2710.767295
2009-10-02T01:10:20.000000,+710.176619,-321.666235,-6593.201097
2009-10-02T01:27:00.000000,-1724.146883,-5915.506627,-2481.546400
2009-10-02T01:43:40.000000,-2347.782313,-4123.631929,+4641.169327
2009-10-02T02:00:20.000000,+486.707406,+2501.919815,+6123.340524
2009-10-02T02:17:00.000000,+3444.605233,+5670.214494,+161.422520
2009-10-02T02:33:40.000000,+2172.457184,+1832.172735,-5999.128023
2009-10-02T02:50:20.000000,-2420.826400,-3797.959487,-4881.124412
2009-10-02T03:07:00.000000,-4535.553709,-4344.062215,+2157.348912
2009-10-02T03:23:40.000000,-858.713179,+259.286116,+6572.283694
2009-10-02T03:40:20.000000,+4457.760746,+3891.196021,+3001.281253
2009-10-02T03:57:00.000000,+4519.733426,+2407.236759,-4223.353545
2009-10-02T04:13:40.000000,-1296.273129,-1576.072194,-6318.499205
2009-10-02T04:30:20.000000,-5932.112790,-2891.937861,-752.620426
2009-10-02T04:47:00.000000,-3307.498695,-558.046311,+5725.363860
2009-10-02T05:03:40.000000,+3661.396868,+1751.552392,+5246.424647
2009-10-02T05:20:20.000000,+6318.543268,+1234.100121,-1613.727681
2009-10-02T05:37:00.000000,+1136.462652,-597.262880,-6513.200844
2009-10-02T05:53:40.000000,-5573.882646,-839.420874,-3513.809069
2009-10-02T06:10:20.000000,-5463.121835,+415.675081,+3749.077618
2009-10-02T06:27:00.000000,+1375.548385,+660.109876,+6454.812592
2009-10-02T06:43:40.000000,+6458.910079,-764.911287,+1315.437282
2009-10-02T07:00:20.000000,+3548.808065,-1419.916903,-5426.739911
2009-10-02T07:17:00.000000,-3578.338629,+376.881028,-5581.601056
2009-10-02T07:33:40.000000,-6097.668419,+2421.334537,+1032.558081
2009-10-02T07:50:20.000000,-1157.912981,+1355.464987,+6390.060769
2009-10-02T08:07:00.000000,+4849.353011,-2150.142726,+3983.646992
2009-10-02T08:23:40.000000,+4618.785872,-3467.095324,-3270.851456
2009-10-02T08:40:20.000000,-1068.708405,-147.127083,-6550.963408
2009-10-02T08:57:00.000000,-4917.418766,+4047.300858,-1888.006915
2009-10-02T09:13:40.000000,-2549.185621,+3448.240196,+5065.726770
2009-10-02T09:30:20.000000,+2474.817851,-1866.524443,+5863.688644
2009-10-02T09:47:00.000000,+3852.565919,-5383.176590,-468.383508
2009-10-02T10:03:40.000000,+526.991490,-2222.614513,-6232.714904
2009-10-02T10:20:20.000000,-2745.619190,+4111.116405,-4436.039824
2009-10-02T10:37:00.000000,-2121.325079,+5663.850669,+2741.508632
2009-10-02T10:53:40.000000,+779.695545,+98.040620,+6586.304160
2009-10-02T11:10:20.000000,+1893.527784,-5877.132328,+2427.875968
2009-10-02T11:27:00.000000,+359.452843,-4686.033620,-4687.029943
2009-10-02T11:43:40.000000,-1007.521843,+2397.188280,-6110.124587
2009-10-02T12:00:20.000000,-330.815189,+6633.180581,-125.047180
2009-10-02T12:17:00.000000,+768.725369,+2705.296845,+6009.817707
2009-10-02T12:33:40.000000,+122.898555,-4530.658952,+4843.406521
2009-10-02T12:50:20.000000,-1315.171152,-6116.561861,-2215.125137
2009-10-02T13:07:00.000000,-842.532910,-209.533326,-6581.713799
2009-10-02T13:23:40.000000,+1514.861081,+5746.956544,-2967.206934
2009-10-02T13:40:20.000000,+2382.683535,+4511.347415,+4247.428729
2009-10-02T13:57:00.000000,-205.181564,-2062.938368,+6300.341472
2009-10-02T14:13:40.000000,-3289.526068,-5720.998487,+695.154715
2009-10-02T14:30:20.000000,-2395.383558,-2273.103203,-5758.058923
2009-10-02T14:47:00.000000,+2075.516485,+3538.098495,-5223.358294
2009-10-02T15:03:40.000000,+4534.724459,+4564.534564,+1646.058394
2009-10-02T15:20:20.000000,+1250.975977,+121.419939,+6513.463741
2009-10-02T15:37:00.000000,-4159.142410,-3833.178728,+3466.846992
2009-10-02T15:53:40.000000,-4725.758971,-2698.407151,-3799.896820
2009-10-02T16:10:20.000000,+816.379337,+1346.615065,-6450.298237
2009-10-02T16:27:00.000000,+5788.186328,+2997.528266,-1280.311014
2009-10-02T16:43:40.000000,+3710.640127,+807.313880,+5442.424211
2009-10-02T17:00:20.000000,-3203.526598,-1704.412316,+5551.891102
2009-10-02T17:17:00.000000,-6392.112473,-1411.479938,-1091.132421
2009-10-02T17:33:40.000000,-1661.596004,+482.867553,-6408.845729
2009-10-02T17:50:20.000000,+5253.820284,+944.480139,-3953.318352
2009-10-02T18:07:00.000000,+5756.083652,-277.578919,+3297.953904
2009-10-02T18:23:40.000000,-835.900351,-718.964045,+6540.202804
2009-10-02T18:40:20.000000,-6348.776415,+593.716945,+1833.502797
2009-10-02T18:57:00.000000,-3996.417279,+1416.057954,-5106.906683
2009-10-02T19:13:40.000000,+3144.330225,-169.441194,-5847.014746
2009-10-02T19:30:20.000000,+6213.121947,-2294.686296,+502.176550
2009-10-02T19:47:00.000000,+1656.511080,-1531.461074,+6239.003637
2009-10-02T20:03:40.000000,-4600.700505,+1875.095615,+4394.832385
2009-10-02T20:20:20.000000,-4907.175891,+3484.019604,-2798.049445
2009-10-02T20:37:00.000000,+639.535477,+483.688773,-6590.688650
2009-10-02T20:53:40.000000,+4882.599433,-3816.753372,-2392.691243
2009-10-02T21:10:20.000000,+2912.632225,-3662.154798,+4707.977607
2009-10-02T21:27:00.000000,-2200.678998,+1444.731555,+6087.348410
2009-10-02T21:43:40.000000,-3990.302505,+5301.477839,+65.001474
2009-10-02T22:00:20.000000,-848.484926,+2622.149377,-6038.764948
2009-10-02T22:17:00.000000,+2664.550741,-3718.770235,-4815.610588
2009-10-02T22:33:40.000000,+2340.930057,-5794.188411,+2247.672180
2009-10-02T22:50:20.000000,-591.597806,-613.424100,+6578.154422
2009-10-02T23:07:00.000000,-1973.714535,+5622.895568,+2915.466328
2009-10-02T23:23:40.000000,-548.050334,+5028.675408,-4297.214991
2009-10-02T23:40:20.000000,+995.683532,-1879.542343,-6290.437515
2009-10-02T23:57:00.000000,+488.449744,-6592.246502,-657.462455
